Time,P_battery,P_battery_kW,,Time_step
0.4975,269218.2460,269.218246,,0.0000
0.9939,269218.2460,269.218246,,0.4965
1.4881,269218.2460,269.218246,,0.4941
1.9806,269218.2460,269.218246,,0.4925
2.4700,269218.2460,269.218246,,0.4894
2.9574,269218.2460,269.218246,,0.4874
3.4511,269218.2460,269.218246,,0.4937
3.9324,269218.2460,269.218246,,0.4813
4.4168,269218.2460,269.218246,,0.4844
4.9325,-577599.3600,-577.59936,,0.5157
5.4823,-326974.3243,-326.9743243,,0.5498
6.0268,-251113.2191,-251.1132191,,0.5445
6.5550,116198.1497,116.1981497,,0.5282
7.0683,269039.8694,269.0398694,,0.5133
7.5669,269218.2460,269.218246,,0.4986
8.0721,-577599.3600,-577.59936,,0.5053
8.5642,-577599.3600,-577.59936,,0.4921
9.0493,-330189.7675,-330.1897675,,0.4850
9.5477,-199068.1222,-199.0681222,,0.4984
10.0420,-186167.2837,-186.1672837,,0.4943
10.5420,-28333.2716,-28.3332716,,0.5000
11.0394,160291.9630,160.291963,,0.4974
11.5380,177410.2460,177.410246,,0.4986
12.0255,194114.2460,194.114246,,0.4875
12.4529,210043.6917,210.0436917,,0.4274
12.8829,-577599.3600,-577.59936,,0.4300
13.3772,-577599.3600,-577.59936,,0.4943
13.9079,-170557.8136,-170.5578136,,0.5306
14.4521,-166883.1325,-166.8831325,,0.5442
14.9988,-56416.1118,-56.41611181,,0.5467
15.5607,126422.9358,126.4229358,,0.5619
16.1056,146626.2460,146.626246,,0.5449
16.6405,165698.2460,165.698246,,0.5349
17.1724,183970.2460,183.970246,,0.5319
17.6955,201612.0573,201.6120573,,0.5231
18.2100,218469.4518,218.4694518,,0.5145
18.7314,234562.2460,234.562246,,0.5214
19.2450,250348.1999,250.3481999,,0.5136
19.7482,265401.7653,265.4017653,,0.5032
20.2501,269218.2460,269.218246,,0.5019
20.7573,269218.2460,269.218246,,0.5071
21.2556,269218.2460,269.218246,,0.4983
21.7445,269218.2460,269.218246,,0.4889
22.2362,269218.2460,269.218246,,0.4916
22.7141,269218.2460,269.218246,,0.4780
23.1954,269218.2460,269.218246,,0.4813
23.6764,269218.2460,269.218246,,0.4809
24.1453,269218.2460,269.218246,,0.4689
24.6226,269218.2460,269.218246,,0.4773
25.0986,269218.2460,269.218246,,0.4760
25.5714,269218.2460,269.218246,,0.4728
26.0463,269218.2460,269.218246,,0.4748
26.5308,269218.2460,269.218246,,0.4846
27.0129,-577599.3600,-577.59936,,0.4820
27.5171,-577599.3600,-577.59936,,0.5042
28.0864,-577599.3600,-577.59936,,0.5693
28.7024,-411261.9470,-411.261947,,0.6159
29.2870,-179064.1347,-179.0641347,,0.5846
29.7832,-150455.4615,-150.4554615,,0.4963
30.2197,-144959.4166,-144.9594166,,0.4365
30.6770,-93705.6002,-93.70560025,,0.4573
31.1596,56194.2460,56.19424601,,0.4825
31.6586,74754.2460,74.75424601,,0.4991
32.1559,93672.1790,93.67217905,,0.4972
32.6649,112194.2460,112.194246,,0.5090
33.1727,130786.2460,130.786246,,0.5078
33.6774,148930.2460,148.930246,,0.5048
34.1807,111222.1476,111.2221476,,0.5033
34.6970,-17510.3115,-17.51031148,,0.5163
35.2026,-9892.6907,-9.892690698,,0.5056
35.7131,2442.1799,2.442179875,,0.5105
36.2296,50548.8719,50.54887187,,0.5165
36.7402,197410.2460,197.410246,,0.5106
37.2314,213986.2460,213.986246,,0.4912
37.7279,229474.2460,229.474246,,0.4965
38.2174,244674.2460,244.674246,,0.4895
38.7048,259186.1184,259.1861184,,0.4874
39.1795,269218.2460,269.218246,,0.4748
39.6584,269218.2460,269.218246,,0.4789
40.1617,-577599.3600,-577.59936,,0.5033
40.6766,-577599.3600,-577.59936,,0.5150
41.1935,-577599.3600,-577.59936,,0.5168
41.6808,-202086.8369,-202.0868369,,0.4873
42.1558,-26790.7939,-26.79079386,,0.4750
42.6398,161778.1594,161.7781594,,0.4840
43.0950,178395.4444,178.3954444,,0.4552
43.5256,-577599.3600,-577.59936,,0.4306
43.9945,-172961.9589,-172.9619589,,0.4689
44.4668,-165795.7105,-165.7957105,,0.4723
44.9472,-54844.0433,-54.84404332,,0.4805
45.4394,128258.2460,128.258246,,0.4921
45.9340,145890.2460,145.890246,,0.4946
46.4332,163239.2176,163.2392176,,0.4992
46.9362,180336.5402,180.3365402,,0.5030
47.4451,197122.8759,197.1228759,,0.5089
47.9567,-577599.3600,-577.59936,,0.5115
48.4675,-577599.3600,-577.59936,,0.5109
49.0156,-577599.3600,-577.59936,,0.5481
49.6004,-157660.1621,-157.6601621,,0.5848
50.1681,-149067.7774,-149.0677774,,0.5678
50.7197,-146231.3603,-146.2313603,,0.5515
51.2640,-95858.4507,-95.85845068,,0.5444
51.8144,50322.9289,50.3229289,,0.5503
52.3537,71593.6939,71.59369385,,0.5394
52.8796,92098.2460,92.09824601,,0.5259
53.4068,111714.2460,111.714246,,0.5272
53.9410,130978.2460,130.978246,,0.5343
54.4558,150082.2460,150.082246,,0.5148
54.9772,168032.8711,168.0328711,,0.5214
55.4926,185762.2460,185.762246,,0.5154
55.9966,202818.2460,202.818246,,0.5040
56.5108,219028.7021,219.0287021,,0.5142
57.0054,235091.9179,235.0919179,,0.4946
57.5105,250050.2460,250.050246,,0.5051
57.9983,264857.7901,264.8577901,,0.4877
58.4841,269218.2460,269.218246,,0.4859
58.9642,269218.2460,269.218246,,0.4801
59.4793,-577599.3600,-577.59936,,0.5151
60.0311,-577599.3600,-577.59936,,0.5518
60.6220,-577599.3600,-577.59936,,0.5909
61.1925,-176413.9862,-176.4139862,,0.5705
61.7081,-151534.5298,-151.5345298,,0.5156
62.1794,-151194.4843,-151.1944843,,0.4713
62.6180,-83484.0416,-83.48404159,,0.4386
63.0282,-419647.1980,-419.647198,,0.4102
63.4770,-577599.3600,-577.59936,,0.4488
63.9881,-142411.9987,-142.4119987,,0.5111
64.5227,-104088.6850,-104.088685,,0.5346
65.0579,21518.6697,21.51866966,,0.5352
65.5962,42626.2460,42.62624601,,0.5382
66.1254,63554.2460,63.55424601,,0.5292
66.6484,83810.2460,83.81024601,,0.5230
67.1607,103474.5447,103.4745447,,0.5123
67.6655,122361.5521,122.3615521,,0.5047
68.1632,140578.2460,140.578246,,0.4978
68.6689,158175.1321,158.1751321,,0.5056
69.1755,175618.2460,175.618246,,0.5067
69.6581,192642.2460,192.642246,,0.4825
70.0674,-577599.3600,-577.59936,,0.4093
70.4799,-577599.3600,-577.59936,,0.4125
70.9211,-48514.3886,-48.51438862,,0.4412
71.3477,54943.0114,54.94301142,,0.4266
71.7741,9800.9710,9.800970953,,0.4264
72.2094,-315323.7644,-315.3237644,,0.4353
72.6845,-170385.4783,-170.3854783,,0.4751
73.1761,-51919.5453,-51.91954527,,0.4916
73.6677,132226.2460,132.226246,,0.4916
74.1606,7824.0393,7.824039284,,0.4930
74.6277,-29203.2803,-29.20328035,,0.4671
75.0695,159145.5735,159.1455735,,0.4417
75.4921,-577599.3600,-577.59936,,0.4226
75.9832,-577599.3600,-577.59936,,0.4912
76.4663,-167913.4318,-167.9134318,,0.4831
76.9155,-479512.1650,-479.512165,,0.4492
77.3919,-577599.3600,-577.59936,,0.4765
77.9638,-149848.6772,-149.8486772,,0.5719
78.5182,-139209.9726,-139.2099726,,0.5544
79.0438,-137759.2106,-137.7592106,,0.5255
79.5469,-108969.8588,-108.9698588,,0.5031
80.0884,-3709.7540,-3.709753988,,0.5415
80.6281,17943.5984,17.94359843,,0.5397
81.1895,39271.2561,39.27125609,,0.5614
81.7575,61154.2460,61.15424601,,0.5680
82.3145,82932.7892,82.93278924,,0.5570
82.8606,103906.2460,103.906246,,0.5461
83.3987,-577599.3600,-577.59936,,0.5381
83.9288,-155134.7851,-155.1347851,,0.5301
84.4237,-87871.2786,-87.87127859,,0.4949
84.9122,-82541.4390,-82.54143896,,0.4885
85.4134,15559.7107,15.55971073,,0.5012
85.9234,94402.2460,94.40224601,,0.5100
86.4441,113378.2460,113.378246,,0.5207
86.9644,132377.8735,132.3778735,,0.5203
87.4828,150934.6961,150.9346961,,0.5184
87.9981,168994.2460,168.994246,,0.5153
88.5039,186498.2460,186.498246,,0.5059
89.0175,203202.5502,203.2025502,,0.5136
89.5290,219723.9243,219.7239243,,0.5115
90.0302,235682.2460,235.682246,,0.5013
90.5324,250818.2460,250.818246,,0.5021
91.0274,265506.2460,265.506246,,0.4951
91.5198,269218.2460,269.218246,,0.4924
92.0097,269218.2460,269.218246,,0.4899
92.1029,269218.2460,269.218246,,0.0932
92.1047,272677.8024,272.6778024,,0.0018
